Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 53 (variable_assignment -> basic_var_assignment .)


state 19

    (54) variable_assignment -> object_var_assignment .

    SEMICOLON       reduce using rule 54 (variable_assignment -> object_var_assignment .)


state 20

    (72) type_declaration -> TYPE . ID ASSIGN type_body

    ID              shift and go to state 61


state 21

    (92) function_declaration -> function_header . function_body
    (94) function_body -> . L_BRACKET statement_list RETURN return_statement R_BRACKET

    L_BRACKET       shift and go to state 63

    function_body                  shift and go to state 62

state 22

    (104) if_statement -> IF . if_evaluation if_statements else_statement
    (105) if_evaluation -> . L_PARENTHESIS expression R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 65

    if_evaluation                  shift and go to state 64

state 23

    (109) while_statement -> while_header . while_statements
    (111) while_statements -> . L_BRACKET statement statement_list R_BRACKET

    L_BRACKET       shift and go to state 67

    while_statements               shift and go to state 66

state 24

    (31) unary_operator -> PLUS .

    L_PARENTHESIS   reduce using rule 31 (unary_operator -> PLUS .)
    NUMBER_VALUE    reduce using rule 31 (unary_operator -> PLUS .)
    CHAR_VALUE      reduce using rule 31 (unary_operator -> PLUS .)
    BOOL_VALUE      reduce using rule 31 (unary_operator -> PLUS .)
    ID              reduce using rule 31 (unary_operator -> PLUS .)
    NULL            reduce using rule 31 (unary_operator -> PLUS .)


state 25

    (29) unary_operator -> MINUS .

    L_PARENTHESIS   reduce using rule 29 (unary_operator -> MINUS .)
    NUMBER_VALUE    reduce using rule 29 (unary_operator -> MINUS .)
    CHAR_VALUE      reduce using rule 29 (unary_operator -> MINUS .)
    BOOL_VALUE      reduce using rule 29 (unary_operator -> MINUS .)
    ID              reduce using rule 29 (unary_operator -> MINUS .)
    NULL            reduce using rule 29 (unary_operator -> MINUS .)


state 26

    (27) unary_expression -> unary_operator . L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> unary_operator . value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access

    L_PARENTHESIS   shift and go to state 68
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30

    value                          shift and go to state 69

state 27

    (32) value -> NUMBER_VALUE .

    SEMICOLON       reduce using rule 32 (value -> NUMBER_VALUE .)
    PLUS            reduce using rule 32 (value -> NUMBER_VALUE .)
    MINUS           reduce using rule 32 (value -> NUMBER_VALUE .)
    MULTIPLY        reduce using rule 32 (value -> NUMBER_VALUE .)
    DIVIDE          reduce using rule 32 (value -> NUMBER_VALUE .)
    AND             reduce using rule 32 (value -> NUMBER_VALUE .)
    OR              reduce using rule 32 (value -> NUMBER_VALUE .)
    EQUALS          reduce using rule 32 (value -> NUMBER_VALUE .)
    GREATER_THAN    reduce using rule 32 (value -> NUMBER_VALUE .)
    LESS_THAN       reduce using rule 32 (value -> NUMBER_VALUE .)
    GREATER_EQUAL   reduce using rule 32 (value -> NUMBER_VALUE .)
    LESS_EQUAL      reduce using rule 32 (value -> NUMBER_VALUE .)
    R_PARENTHESIS   reduce using rule 32 (value -> NUMBER_VALUE .)
    COMMA           reduce using rule 32 (value -> NUMBER_VALUE .)
    R_BRACKET       reduce using rule 32 (value -> NUMBER_VALUE .)


state 28

    (33) value -> CHAR_VALUE .

    SEMICOLON       reduce using rule 33 (value -> CHAR_VALUE .)
    PLUS            reduce using rule 33 (value -> CHAR_VALUE .)
    MINUS           reduce using rule 33 (value -> CHAR_VALUE .)
    MULTIPLY        reduce using rule 33 (value -> CHAR_VALUE .)
    DIVIDE          reduce using rule 33 (value -> CHAR_VALUE .)
    AND             reduce using rule 33 (value -> CHAR_VALUE .)
    OR              reduce using rule 33 (value -> CHAR_VALUE .)
    EQUALS          reduce using rule 33 (value -> CHAR_VALUE .)
    GREATER_THAN    reduce using rule 33 (value -> CHAR_VALUE .)
    LESS_THAN       reduce using rule 33 (value -> CHAR_VALUE .)
    GREATER_EQUAL   reduce using rule 33 (value -> CHAR_VALUE .)
    LESS_EQUAL      reduce using rule 33 (value -> CHAR_VALUE .)
    R_PARENTHESIS   reduce using rule 33 (value -> CHAR_VALUE .)
    COMMA           reduce using rule 33 (value -> CHAR_VALUE .)
    R_BRACKET       reduce using rule 33 (value -> CHAR_VALUE .)


state 29

    (34) value -> BOOL_VALUE .

    SEMICOLON       reduce using rule 34 (value -> BOOL_VALUE .)
    PLUS            reduce using rule 34 (value -> BOOL_VALUE .)
    MINUS           reduce using rule 34 (value -> BOOL_VALUE .)
    MULTIPLY        reduce using rule 34 (value -> BOOL_VALUE .)
    DIVIDE          reduce using rule 34 (value -> BOOL_VALUE .)
    AND             reduce using rule 34 (value -> BOOL_VALUE .)
    OR              reduce using rule 34 (value -> BOOL_VALUE .)
    EQUALS          reduce using rule 34 (value -> BOOL_VALUE .)
    GREATER_THAN    reduce using rule 34 (value -> BOOL_VALUE .)
    LESS_THAN       reduce using rule 34 (value -> BOOL_VALUE .)
    GREATER_EQUAL   reduce using rule 34 (value -> BOOL_VALUE .)
    LESS_EQUAL      reduce using rule 34 (value -> BOOL_VALUE .)
    R_PARENTHESIS   reduce using rule 34 (value -> BOOL_VALUE .)
    COMMA           reduce using rule 34 (value -> BOOL_VALUE .)
    R_BRACKET       reduce using rule 34 (value -> BOOL_VALUE .)


state 30

    (36) value -> NULL .

    SEMICOLON       reduce using rule 36 (value -> NULL .)
    PLUS            reduce using rule 36 (value -> NULL .)
    MINUS           reduce using rule 36 (value -> NULL .)
    MULTIPLY        reduce using rule 36 (value -> NULL .)
    DIVIDE          reduce using rule 36 (value -> NULL .)
    AND             reduce using rule 36 (value -> NULL .)
    OR              reduce using rule 36 (value -> NULL .)
    EQUALS          reduce using rule 36 (value -> NULL .)
    GREATER_THAN    reduce using rule 36 (value -> NULL .)
    LESS_THAN       reduce using rule 36 (value -> NULL .)
    GREATER_EQUAL   reduce using rule 36 (value -> NULL .)
    LESS_EQUAL      reduce using rule 36 (value -> NULL .)
    R_PARENTHESIS   reduce using rule 36 (value -> NULL .)
    COMMA           reduce using rule 36 (value -> NULL .)
    R_BRACKET       reduce using rule 36 (value -> NULL .)


state 31

    (59) object_var_assignment -> atribute_access . ASSIGN expression
    (60) object_var_assignment -> atribute_access . ASSIGN object_body

    ASSIGN          shift and go to state 70


state 32

    (93) function_header -> FUNCTION . ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type

    ID              shift and go to state 71


state 33

    (110) while_header -> WHILE . L_PARENTHESIS expression R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 72


state 34

    (30) unary_operator -> NOT .

    L_PARENTHESIS   reduce using rule 30 (unary_operator -> NOT .)
    NUMBER_VALUE    reduce using rule 30 (unary_operator -> NOT .)
    CHAR_VALUE      reduce using rule 30 (unary_operator -> NOT .)
    BOOL_VALUE      reduce using rule 30 (unary_operator -> NOT .)
    ID              reduce using rule 30 (unary_operator -> NOT .)
    NULL            reduce using rule 30 (unary_operator -> NOT .)


state 35

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    RETURN          reduce using rule 3 (statement_list -> statement statement_list .)
    R_BRACKET       reduce using rule 3 (statement_list -> statement statement_list .)


state 36

    (5) statement -> expression SEMICOLON .

    L_PARENTHESIS   reduce using rule 5 (statement -> expression SEMICOLON .)
    LET             reduce using rule 5 (statement -> expression SEMICOLON .)
    TYPE            reduce using rule 5 (statement -> expression SEMICOLON .)
    IF              reduce using rule 5 (statement -> expression SEMICOLON .)
    NUMBER_VALUE    reduce using rule 5 (statement -> expression SEMICOLON .)
    CHAR_VALUE      reduce using rule 5 (statement -> expression SEMICOLON .)
    BOOL_VALUE      reduce using rule 5 (statement -> expression SEMICOLON .)
    ID              reduce using rule 5 (statement -> expression SEMICOLON .)
    NULL            reduce using rule 5 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 5 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 5 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 5 (statement -> expression SEMICOLON .)
    PLUS            reduce using rule 5 (statement -> expression SEMICOLON .)
    $end            reduce using rule 5 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> expression SEMICOLON .)
    R_BRACKET       reduce using rule 5 (statement -> expression SEMICOLON .)


state 37

    (16) binary_expression -> expression PLUS . expression
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
